timestamp,run_id,tag,avg_rank,top1_pct,top3_pct,gini_satisfaction,pref_penalty,capacity_viol,elig_viol,under_cap,total_violations,fitness_score,runtime_sec,iterations_taken,operator_seq,dataset_hash
2025-08-26T02-17-35Z,selectorhc_121,selector_hc,4.088235294117647,9.803921568627452,40.19607843137255,0.3539644814154618,417,9,19,0,28,8817.0,83.1312,1000,"{""swap"": 890, ""mut_micro"": 73, ""reassign"": 37}",4226630e
2025-08-26T02-18-22Z,selectorhc_122,selector_hc,4.03921568627451,13.725490196078432,42.15686274509804,0.3589793533307362,412,8,14,1,22,7032.0,46.3459,1000,"{""swap"": 885, ""mut_micro"": 73, ""reassign"": 42}",4226630e
2025-08-26T02-19-09Z,selectorhc_123,selector_hc,3.882352941176471,14.705882352941178,44.11764705882353,0.3418423973362929,396,11,12,1,23,7316.0,47.3711,1000,"{""swap"": 827, ""reassign"": 95, ""mut_micro"": 78}",4226630e
2025-08-26T02-19-57Z,selectorhc_124,selector_hc,3.92156862745098,19.607843137254903,42.15686274509804,0.357811914574747,400,12,7,3,19,6160.0,47.6707,1000,"{""swap"": 830, ""mut_micro"": 99, ""reassign"": 71}",4226630e
2025-08-26T02-20-44Z,selectorhc_125,selector_hc,4.009803921568627,11.76470588235294,40.19607843137255,0.344937319189971,409,10,16,0,26,8209.0,46.5838,1000,"{""swap"": 835, ""mut_micro"": 116, ""reassign"": 49}",4226630e
2025-08-26T02-21-30Z,selectorhc_126,selector_hc,4.088235294117647,11.76470588235294,42.15686274509804,0.3572654651086023,417,12,13,2,25,7957.0,46.3279,1000,"{""swap"": 875, ""reassign"": 91, ""mut_micro"": 34}",4226630e
2025-08-26T02-22-26Z,selectorhc_127,selector_hc,4.098039215686274,14.705882352941178,39.21568627450981,0.3736751457339693,418,8,9,1,17,5538.0,56.1326,1000,"{""swap"": 894, ""reassign"": 68, ""mut_micro"": 38}",4226630e
2025-08-26T02-23-14Z,selectorhc_128,selector_hc,4.0,15.68627450980392,41.17647058823529,0.3623606305267206,408,10,10,0,20,6408.0,47.9136,1000,"{""swap"": 849, ""mut_micro"": 120, ""reassign"": 31}",4226630e
2025-08-26T02-24-00Z,selectorhc_129,selector_hc,3.911764705882353,12.745098039215684,46.07843137254902,0.3426392779333956,399,8,7,2,15,4939.0,45.8555,1000,"{""swap"": 881, ""reassign"": 82, ""mut_micro"": 37}",4226630e
2025-08-26T02-24-47Z,selectorhc_130,selector_hc,3.7941176470588234,21.568627450980394,44.11764705882353,0.3505126821370751,387,7,14,0,21,6687.0,47.3779,1000,"{""swap"": 839, ""reassign"": 82, ""mut_micro"": 79}",4226630e
