iter,op,fitness_score,pref_penalty,capacity_viol,elig_viol,under_cap,total_violations,gini
140,swap,18468.0,388,22,38,4,60,0.33940815590039697
141,reassign,18468.0,388,22,38,4,60,0.33940815590039697
142,mut_micro,18185.0,385,21,38,5,59,0.33515108170927943
143,swap,18185.0,385,21,38,5,59,0.33515108170927943
144,swap,18184.0,384,21,38,5,59,0.3344028520499109
145,swap,17893.0,393,21,37,5,58,0.3419766660558306
146,swap,17893.0,393,21,37,5,58,0.3419766660558306
147,swap,17603.0,403,21,36,5,57,0.3478027867095391
148,swap,17603.0,403,21,36,5,57,0.3478027867095391
149,swap,17601.0,401,21,36,5,57,0.344390152227025
150,swap,17601.0,401,21,36,5,57,0.344390152227025
151,swap,17601.0,401,21,36,5,57,0.344390152227025
152,reassign,17601.0,401,21,36,5,57,0.344390152227025
153,swap,17601.0,401,21,36,5,57,0.344390152227025
154,swap,17601.0,401,21,36,5,57,0.344390152227025
155,swap,17601.0,401,21,36,5,57,0.344390152227025
156,swap,17601.0,401,21,36,5,57,0.344390152227025
157,swap,17301.0,401,21,35,5,56,0.344390152227025
158,swap,17301.0,401,21,35,5,56,0.344390152227025
159,swap,17301.0,401,21,35,5,56,0.344390152227025
160,swap,17002.0,402,21,34,5,55,0.3449597787833083
161,swap,17002.0,402,21,34,5,55,0.3449597787833083
162,swap,17002.0,402,21,34,5,55,0.3449597787833083
163,swap,17002.0,402,21,34,5,55,0.3449597787833083
164,swap,17002.0,402,21,34,5,55,0.3449597787833083
165,swap,17002.0,402,21,34,5,55,0.3449597787833083
166,swap,17002.0,402,21,34,5,55,0.3449597787833083
167,swap,17002.0,402,21,34,5,55,0.3449597787833083
168,swap,17002.0,402,21,34,5,55,0.3449597787833083
169,swap,17002.0,402,21,34,5,55,0.3449597787833083
170,swap,17002.0,402,21,34,5,55,0.3449597787833083
171,swap,17002.0,402,21,34,5,55,0.3449597787833083
172,reassign,16677.0,397,21,33,4,54,0.34214758458588496
173,swap,16677.0,397,21,33,4,54,0.34214758458588496
174,swap,16675.0,395,21,33,4,54,0.338588727026861
175,swap,16383.0,403,21,32,4,53,0.34547002080574996
176,swap,16383.0,403,21,32,4,53,0.34547002080574996
177,swap,16383.0,403,21,32,4,53,0.34547002080574996
178,swap,16383.0,403,21,32,4,53,0.34547002080574996
179,swap,16383.0,403,21,32,4,53,0.34547002080574996
180,swap,16383.0,403,21,32,4,53,0.34547002080574996
181,reassign,16383.0,403,21,32,4,53,0.34547002080574996
182,swap,16383.0,403,21,32,4,53,0.34547002080574996
183,swap,16383.0,403,21,32,4,53,0.34547002080574996
184,mut_micro,16383.0,403,21,32,4,53,0.34547002080574996
185,mut_micro,16365.0,405,21,32,3,53,0.3440890919474586
186,mut_micro,16062.0,402,20,32,3,52,0.3449597787833083
187,mut_micro,16062.0,402,20,32,3,52,0.3449597787833083
188,mut_micro,16062.0,402,20,32,3,52,0.3449597787833083
189,swap,16062.0,402,20,32,3,52,0.3449597787833083
190,swap,16062.0,402,20,32,3,52,0.3449597787833083
191,swap,16062.0,402,20,32,3,52,0.3449597787833083
192,swap,16062.0,402,20,32,3,52,0.3449597787833083
193,swap,16062.0,402,20,32,3,52,0.3449597787833083
194,swap,15768.0,408,20,31,3,51,0.34954504677688064
195,swap,15768.0,408,20,31,3,51,0.34954504677688064
196,swap,15768.0,408,20,31,3,51,0.34954504677688064
197,swap,15768.0,408,20,31,3,51,0.34954504677688064
198,swap,15768.0,408,20,31,3,51,0.34954504677688064
199,swap,15768.0,408,20,31,3,51,0.34954504677688064
200,reassign,15163.0,403,19,30,3,49,0.3469831662568565
201,swap,15163.0,403,19,30,3,49,0.3469831662568565
202,swap,15163.0,403,19,30,3,49,0.3469831662568565
203,swap,15163.0,403,19,30,3,49,0.3469831662568565
204,swap,15163.0,403,19,30,3,49,0.3469831662568565
205,mut_micro,15163.0,403,19,30,3,49,0.3469831662568565
206,swap,15163.0,403,19,30,3,49,0.3469831662568565
207,swap,15163.0,403,19,30,3,49,0.3469831662568565
208,reassign,15162.0,402,18,31,3,49,0.34640522875816987
209,reassign,15162.0,402,18,31,3,49,0.34640522875816987
210,swap,15162.0,402,18,31,3,49,0.34640522875816987
211,swap,15162.0,402,18,31,3,49,0.34640522875816987
212,swap,15162.0,402,18,31,3,49,0.34640522875816987
213,swap,14866.0,406,18,30,3,48,0.35306850012732366
214,swap,14866.0,406,18,30,3,48,0.35306850012732366
215,swap,14863.0,403,18,30,3,48,0.35360317760544735
216,swap,14863.0,403,18,30,3,48,0.35360317760544735
217,swap,14863.0,403,18,30,3,48,0.35360317760544735
218,swap,14863.0,403,18,30,3,48,0.35360317760544735
219,swap,14863.0,403,18,30,3,48,0.35360317760544735
220,swap,14863.0,403,18,30,3,48,0.35360317760544735
221,swap,14863.0,403,18,30,3,48,0.35360317760544735
222,reassign,14863.0,403,18,30,3,48,0.35360317760544735
223,swap,14863.0,403,18,30,3,48,0.35360317760544735
224,reassign,14858.0,398,19,29,3,48,0.35070737155621745
225,reassign,14858.0,398,19,29,3,48,0.35070737155621745
226,swap,14858.0,398,19,29,3,48,0.35070737155621745
227,swap,14858.0,398,19,29,3,48,0.35070737155621745
228,swap,14858.0,398,19,29,3,48,0.35070737155621745
229,swap,14858.0,398,19,29,3,48,0.35070737155621745
230,swap,14858.0,398,19,29,3,48,0.35070737155621745
231,swap,14858.0,398,19,29,3,48,0.35070737155621745
232,swap,14858.0,398,19,29,3,48,0.35070737155621745
233,swap,14858.0,398,19,29,3,48,0.35070737155621745
234,swap,14858.0,398,19,29,3,48,0.35070737155621745
235,swap,14858.0,398,19,29,3,48,0.35070737155621745
236,swap,14858.0,398,19,29,3,48,0.35070737155621745
237,swap,14858.0,398,19,29,3,48,0.35070737155621745
238,swap,14858.0,398,19,29,3,48,0.35070737155621745
239,reassign,14857.0,397,19,29,3,48,0.349941238324983
240,reassign,14854.0,394,19,29,3,48,0.34583333333333327
241,reassign,14854.0,394,19,29,3,48,0.34583333333333327
242,reassign,14854.0,394,19,29,3,48,0.34583333333333327
243,swap,14854.0,394,19,29,3,48,0.34583333333333327
244,swap,14854.0,394,19,29,3,48,0.34583333333333327
245,swap,14854.0,394,19,29,3,48,0.34583333333333327
246,reassign,13950.0,390,17,28,3,45,0.34452916969256836
247,reassign,13950.0,390,17,28,3,45,0.34452916969256836
248,reassign,13653.0,393,16,28,3,44,0.34869586463869046
249,reassign,13653.0,393,16,28,3,44,0.34869586463869046
250,reassign,13653.0,393,16,28,3,44,0.34869586463869046
251,reassign,13653.0,393,16,28,3,44,0.34869586463869046
252,reassign,13653.0,393,16,28,3,44,0.34869586463869046
253,reassign,13653.0,393,16,28,3,44,0.34869586463869046
254,reassign,13653.0,393,16,28,3,44,0.34869586463869046
255,reassign,13653.0,393,16,28,3,44,0.34869586463869046
256,swap,13653.0,393,16,28,3,44,0.34869586463869046
257,swap,13653.0,393,16,28,3,44,0.34869586463869046
258,swap,13653.0,393,16,28,3,44,0.34869586463869046
259,swap,13653.0,393,16,28,3,44,0.34869586463869046
260,swap,13653.0,393,16,28,3,44,0.34869586463869046
261,swap,13653.0,393,16,28,3,44,0.34869586463869046
262,swap,13653.0,393,16,28,3,44,0.34869586463869046
263,reassign,13653.0,393,16,28,3,44,0.34869586463869046
264,reassign,13653.0,393,16,28,3,44,0.34869586463869046
265,reassign,13653.0,393,16,28,3,44,0.34869586463869046
266,swap,13653.0,393,16,28,3,44,0.34869586463869046
267,reassign,13653.0,393,16,28,3,44,0.34869586463869046
268,swap,13653.0,393,16,28,3,44,0.34869586463869046
269,swap,13653.0,393,16,28,3,44,0.34869586463869046
270,swap,13653.0,393,16,28,3,44,0.34869586463869046
271,swap,13653.0,393,16,28,3,44,0.34869586463869046
272,swap,13653.0,393,16,28,3,44,0.34869586463869046
273,swap,13653.0,393,16,28,3,44,0.34869586463869046
274,swap,13653.0,393,16,28,3,44,0.34869586463869046
275,swap,13653.0,393,16,28,3,44,0.34869586463869046
276,swap,13653.0,393,16,28,3,44,0.34869586463869046
277,swap,13653.0,393,16,28,3,44,0.34869586463869046
278,swap,13653.0,393,16,28,3,44,0.34869586463869046
279,swap,13653.0,393,16,28,3,44,0.34869586463869046
280,mut_micro,13652.0,392,16,28,3,44,0.3472780416514432
281,swap,13652.0,392,16,28,3,44,0.3472780416514432
282,swap,13651.0,391,16,28,3,44,0.3447155952164148
283,swap,13651.0,391,16,28,3,44,0.3447155952164148
284,swap,13651.0,391,16,28,3,44,0.3447155952164148
285,swap,13651.0,391,16,28,3,44,0.3447155952164148
286,reassign,13651.0,391,16,28,3,44,0.3447155952164148
287,reassign,13353.0,393,15,28,3,43,0.348085028403885
288,reassign,13353.0,393,15,28,3,43,0.348085028403885
289,reassign,13353.0,393,15,28,3,43,0.348085028403885
290,reassign,13353.0,393,15,28,3,43,0.348085028403885
291,swap,13353.0,393,15,28,3,43,0.348085028403885
292,swap,13353.0,393,15,28,3,43,0.348085028403885
293,swap,13353.0,393,15,28,3,43,0.348085028403885
294,reassign,13335.0,395,15,28,2,43,0.34713258344089987
295,swap,13335.0,395,15,28,2,43,0.34713258344089987
296,swap,13335.0,395,15,28,2,43,0.34713258344089987
297,swap,13335.0,395,15,28,2,43,0.34713258344089987
298,swap,13335.0,395,15,28,2,43,0.34713258344089987
299,swap,13335.0,395,15,28,2,43,0.34713258344089987
300,swap,13334.0,394,15,28,2,43,0.34522058823529417
301,swap,13334.0,394,15,28,2,43,0.34522058823529417
302,swap,13334.0,394,15,28,2,43,0.34522058823529417
303,swap,13040.0,400,15,27,2,42,0.3501311352566504
304,swap,13040.0,400,15,27,2,42,0.3501311352566504
305,reassign,13040.0,400,15,27,2,42,0.3501311352566504
306,swap,13040.0,400,15,27,2,42,0.3501311352566504
307,swap,13040.0,400,15,27,2,42,0.3501311352566504
308,swap,13040.0,400,15,27,2,42,0.3501311352566504
309,swap,13040.0,400,15,27,2,42,0.3501311352566504
310,swap,13040.0,400,15,27,2,42,0.3501311352566504
311,swap,12740.0,400,15,26,2,41,0.3501311352566504
312,swap,12740.0,400,15,26,2,41,0.3501311352566504
313,swap,12740.0,400,15,26,2,41,0.3501311352566504
314,swap,12740.0,400,15,26,2,41,0.3501311352566504
315,swap,12740.0,400,15,26,2,41,0.3501311352566504
316,swap,12740.0,400,15,26,2,41,0.3501311352566504
317,swap,12740.0,400,15,26,2,41,0.3501311352566504
318,swap,12740.0,400,15,26,2,41,0.3501311352566504
319,swap,12740.0,400,15,26,2,41,0.3501311352566504
320,swap,12740.0,400,15,26,2,41,0.3501311352566504
321,swap,12740.0,400,15,26,2,41,0.3501311352566504
322,swap,12740.0,400,15,26,2,41,0.3501311352566504
323,swap,12740.0,400,15,26,2,41,0.3501311352566504
324,swap,12740.0,400,15,26,2,41,0.3501311352566504
325,swap,12740.0,400,15,26,2,41,0.3501311352566504
326,swap,12740.0,400,15,26,2,41,0.3501311352566504
327,swap,12740.0,400,15,26,2,41,0.3501311352566504
328,reassign,12740.0,400,15,26,2,41,0.3501311352566504
329,swap,12739.0,399,15,26,2,41,0.34973544973544973
330,swap,12739.0,399,15,26,2,41,0.34973544973544973
331,swap,12438.0,398,15,25,2,40,0.3507694216927278
332,swap,12438.0,398,15,25,2,40,0.3507694216927278
333,mut_micro,12437.0,397,16,24,2,40,0.34895156800890703
334,swap,12437.0,397,16,24,2,40,0.34895156800890703
335,swap,12437.0,397,16,24,2,40,0.34895156800890703
336,swap,12437.0,397,16,24,2,40,0.34895156800890703
337,swap,12437.0,397,16,24,2,40,0.34895156800890703
338,swap,12437.0,397,16,24,2,40,0.34895156800890703
339,swap,12437.0,397,16,24,2,40,0.34895156800890703
340,swap,12437.0,397,16,24,2,40,0.34895156800890703
341,swap,12437.0,397,16,24,2,40,0.34895156800890703
342,swap,12437.0,397,16,24,2,40,0.34895156800890703
343,swap,12436.0,396,16,24,2,40,0.3470834874830437
344,swap,12145.0,405,16,23,2,39,0.3538612856145694
345,swap,12145.0,405,16,23,2,39,0.3538612856145694
346,swap,12145.0,405,16,23,2,39,0.3538612856145694
347,swap,12145.0,405,16,23,2,39,0.3538612856145694
348,swap,12145.0,405,16,23,2,39,0.3538612856145694
349,swap,12145.0,405,16,23,2,39,0.3538612856145694
350,swap,12144.0,404,16,23,2,39,0.35199240986717273
351,swap,12144.0,404,16,23,2,39,0.35199240986717273
352,swap,12144.0,404,16,23,2,39,0.35199240986717273
353,swap,12144.0,404,16,23,2,39,0.35199240986717273
354,swap,12144.0,404,16,23,2,39,0.35199240986717273
355,swap,12144.0,404,16,23,2,39,0.35199240986717273
356,swap,12144.0,404,16,23,2,39,0.35199240986717273
357,swap,12144.0,404,16,23,2,39,0.35199240986717273
358,swap,12144.0,404,16,23,2,39,0.35199240986717273
359,swap,12144.0,404,16,23,2,39,0.35199240986717273
360,reassign,12144.0,404,16,23,2,39,0.35199240986717273
361,mut_micro,12144.0,404,16,23,2,39,0.35199240986717273
362,mut_micro,12144.0,404,16,23,2,39,0.35199240986717273
363,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
364,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
365,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
366,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
367,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
368,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
369,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
370,swap,11848.0,408,15,23,2,38,0.3556965269768039
371,swap,11848.0,408,15,23,2,38,0.3556965269768039
372,swap,11848.0,408,15,23,2,38,0.3556965269768039
373,swap,11848.0,408,15,23,2,38,0.3556965269768039
374,swap,11848.0,408,15,23,2,38,0.3556965269768039
375,swap,11848.0,408,15,23,2,38,0.3556965269768039
376,reassign,11848.0,408,15,23,2,38,0.3556965269768039
377,swap,11848.0,408,15,23,2,38,0.3556965269768039
378,reassign,11848.0,408,15,23,2,38,0.3556965269768039
379,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
380,swap,11848.0,408,15,23,2,38,0.3556965269768039
381,swap,11848.0,408,15,23,2,38,0.3556965269768039
382,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
383,swap,11848.0,408,15,23,2,38,0.3556965269768039
384,swap,11848.0,408,15,23,2,38,0.3556965269768039
385,swap,11848.0,408,15,23,2,38,0.3556965269768039
386,swap,11848.0,408,15,23,2,38,0.3556965269768039
387,swap,11848.0,408,15,23,2,38,0.3556965269768039
388,swap,11848.0,408,15,23,2,38,0.3556965269768039
389,swap,11848.0,408,15,23,2,38,0.3556965269768039
390,swap,11848.0,408,15,23,2,38,0.3556965269768039
391,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
392,swap,11848.0,408,15,23,2,38,0.3556965269768039
393,swap,11848.0,408,15,23,2,38,0.3556965269768039
394,mut_micro,11848.0,408,15,23,2,38,0.3556965269768039
395,swap,11848.0,408,15,23,2,38,0.3556965269768039
396,swap,11848.0,408,15,23,2,38,0.3556965269768039
397,swap,11848.0,408,15,23,2,38,0.3556965269768039
398,swap,11848.0,408,15,23,2,38,0.3556965269768039
399,swap,11848.0,408,15,23,2,38,0.3556965269768039
400,swap,11848.0,408,15,23,2,38,0.3556965269768039
401,swap,11848.0,408,15,23,2,38,0.3556965269768039
402,swap,11848.0,408,15,23,2,38,0.3556965269768039
403,swap,11846.0,406,15,23,2,38,0.356951871657754
404,swap,11846.0,406,15,23,2,38,0.356951871657754
405,swap,11846.0,406,15,23,2,38,0.356951871657754
406,swap,11846.0,406,15,23,2,38,0.356951871657754
407,swap,11846.0,406,15,23,2,38,0.356951871657754
408,swap,11548.0,408,15,22,2,37,0.357362552864283
409,swap,11548.0,408,15,22,2,37,0.357362552864283
410,swap,11548.0,408,15,22,2,37,0.357362552864283
411,swap,11548.0,408,15,22,2,37,0.357362552864283
412,swap,11548.0,408,15,22,2,37,0.357362552864283
413,swap,11548.0,408,15,22,2,37,0.357362552864283
414,swap,11548.0,408,15,22,2,37,0.357362552864283
415,swap,11548.0,408,15,22,2,37,0.357362552864283
416,swap,11548.0,408,15,22,2,37,0.357362552864283
417,mut_micro,11244.0,404,13,23,2,36,0.35654648956356744
418,swap,11244.0,404,13,23,2,36,0.35654648956356744
419,swap,11244.0,404,13,23,2,36,0.35654648956356744
420,swap,11244.0,404,13,23,2,36,0.35654648956356744
421,swap,11244.0,404,13,23,2,36,0.35654648956356744
422,swap,11244.0,404,13,23,2,36,0.35654648956356744
423,swap,11244.0,404,13,23,2,36,0.35654648956356744
424,swap,11244.0,404,13,23,2,36,0.35654648956356744
425,swap,11244.0,404,13,23,2,36,0.35654648956356744
426,swap,11244.0,404,13,23,2,36,0.35654648956356744
427,swap,11244.0,404,13,23,2,36,0.35654648956356744
428,swap,11244.0,404,13,23,2,36,0.35654648956356744
429,swap,11244.0,404,13,23,2,36,0.35654648956356744
430,swap,11244.0,404,13,23,2,36,0.35654648956356744
431,swap,11244.0,404,13,23,2,36,0.35654648956356744
432,swap,11244.0,404,13,23,2,36,0.35654648956356744
433,swap,11244.0,404,13,23,2,36,0.35654648956356744
434,swap,11244.0,404,13,23,2,36,0.35654648956356744
435,swap,11244.0,404,13,23,2,36,0.35654648956356744
436,swap,11244.0,404,13,23,2,36,0.35654648956356744
437,swap,11242.0,402,13,23,2,36,0.3548265460030166
438,swap,11242.0,402,13,23,2,36,0.3548265460030166
439,mut_micro,11242.0,402,13,23,2,36,0.3548265460030166
440,swap,11242.0,402,13,23,2,36,0.3548265460030166
441,swap,11242.0,402,13,23,2,36,0.3548265460030166
442,swap,11242.0,402,13,23,2,36,0.3548265460030166
443,swap,11242.0,402,13,23,2,36,0.3548265460030166
444,swap,11242.0,402,13,23,2,36,0.3548265460030166
445,swap,11242.0,402,13,23,2,36,0.3548265460030166
446,swap,11242.0,402,13,23,2,36,0.3548265460030166
447,swap,11242.0,402,13,23,2,36,0.3548265460030166
448,swap,11242.0,402,13,23,2,36,0.3548265460030166
449,swap,11242.0,402,13,23,2,36,0.3548265460030166
450,swap,11242.0,402,13,23,2,36,0.3548265460030166
451,swap,11242.0,402,13,23,2,36,0.3548265460030166
452,swap,11242.0,402,13,23,2,36,0.3548265460030166
453,swap,11242.0,402,13,23,2,36,0.3548265460030166
454,swap,11242.0,402,13,23,2,36,0.3548265460030166
455,swap,11242.0,402,13,23,2,36,0.3548265460030166
456,mut_micro,11241.0,401,13,23,2,36,0.35290985403746167
457,swap,11241.0,401,13,23,2,36,0.35290985403746167
458,swap,11241.0,401,13,23,2,36,0.35290985403746167
459,swap,11241.0,401,13,23,2,36,0.35290985403746167
460,swap,11241.0,401,13,23,2,36,0.35290985403746167
461,swap,11237.0,397,13,23,2,36,0.34901342240366184
462,swap,11237.0,397,13,23,2,36,0.34901342240366184
463,swap,11237.0,397,13,23,2,36,0.34901342240366184
464,swap,11237.0,397,13,23,2,36,0.34901342240366184
465,swap,11237.0,397,13,23,2,36,0.34901342240366184
466,swap,11237.0,397,13,23,2,36,0.34901342240366184
467,swap,11237.0,397,13,23,2,36,0.34901342240366184
468,swap,11237.0,397,13,23,2,36,0.34901342240366184
469,swap,11237.0,397,13,23,2,36,0.34901342240366184
470,swap,11237.0,397,13,23,2,36,0.34901342240366184
471,swap,11237.0,397,13,23,2,36,0.34901342240366184
472,swap,10942.0,402,13,22,2,35,0.35193564605329314
473,swap,10942.0,402,13,22,2,35,0.35193564605329314
474,swap,10942.0,402,13,22,2,35,0.35193564605329314
475,swap,10942.0,402,13,22,2,35,0.35193564605329314
