Split,Metric,Metric Label,nA,nB,Median A,Median A CI,Median B,Median B CI,MW p,Cliff δ,δ CI,δ Magnitude,HL Δ(A-B),HL CI,Equivalence (±Δ),Δ note,Practical Effect,Practically Meaningful?,Favored Group,q (BH),Significant? (q<0.05)
Odd runs vs Even runs,top3_pct,Top-3 Match (%),30,30,50.49019607843137,"[48.529, 51.961]",59.31372549019608,"[55.380, 61.287]",8.570009361553085e-08,-0.8044444444444444,"[-0.929, -0.636]",large,-8.823529411764696,"[-10.784, -5.882]",Not equivalent,+/-3,8.82352941176471,True,Even runs,2.6773501460096367e-08,True
Odd runs vs Even runs,gini_satisfaction,Gini (0=fair),30,30,0.3215001335415843,"[0.314, 0.333]",0.2812846460279871,"[0.268, 0.299]",7.08811385443278e-08,-0.8111111111111111,"[-0.936, -0.651]",large,0.040059736605792845,"[0.028, 0.051]",Not equivalent,+/-0.01,0.040215487513597215,True,Even runs,2.6773501460096367e-08,True
Odd runs vs Even runs,total_violations,Total Violations (lower=better),30,30,14.0,"[14.000, 15.000]",14.0,"[13.000, 14.000]",0.28212197618975354,-0.16,"[-0.443, 0.130]",small,1.0,"[0.000, 1.000]",Equivalent,+/-1,0.0,False,Odd runs,2.6773501460096367e-08,True
Odd runs vs Even runs,runtime_sec,Runtime (sec),30,30,43.224999999999994,"[37.700, 49.615]",43.790000000000006,"[35.645, 49.011]",0.8999950372363642,-0.02,"[-0.316, 0.284]",negligible,0.3100000000000023,"[-8.356, 9.090]",Not equivalent,+/-5.00% rel,-0.013071139386929139,False,Odd runs,2.6773501460096367e-08,True
Top 10 (best fitness) vs Bottom 10 (worst fitness),fitness_score,Fitness (lower=better),10,10,10378.0,"[10351.500, 10864.000]",16332.0,"[15384.000, 17327.000]",0.00018267179110955002,1.0,"[1.000, 1.000]",large,-5957.0,"[-6933.000, -5009.475]",Not equivalent,+/-1.00% rel,-0.5737136249759106,True,Top 10 (best fitness),2.6773501460096367e-08,True
Top 10 (best fitness) vs Bottom 10 (worst fitness),avg_rank,Average Assigned Preference Rank (lower=better),10,10,3.446078431372549,"[3.324, 3.559]",3.264705882352941,"[3.025, 3.583]",0.2564813665273773,-0.31,"[-0.780, 0.240]",small,0.1568627450980391,"[-0.127, 0.392]",Not equivalent,+/-0.15,0.1813725490196081,True,Bottom 10 (worst fitness),2.6773501460096367e-08,True
Top 10 (best fitness) vs Bottom 10 (worst fitness),top1_pct,Top-1 Match (%),10,10,24.01960784313725,"[21.569, 25.980]",28.43137254901961,"[22.549, 33.333]",0.12970159207110524,-0.41,"[-0.860, 0.110]",medium,-4.901960784313722,"[-9.314, 0.980]",Not equivalent,+/-2,4.411764705882359,True,Bottom 10 (worst fitness),2.6773501460096367e-08,True
Top 10 (best fitness) vs Bottom 10 (worst fitness),top3_pct,Top-3 Match (%),10,10,52.94117647058824,"[50.980, 54.902]",57.352941176470594,"[50.980, 61.275]",0.17167159769352525,-0.37,"[-0.840, 0.180]",medium,-4.411764705882344,"[-7.843, 1.961]",Not equivalent,+/-3,4.411764705882355,True,Bottom 10 (worst fitness),2.6773501460096367e-08,True
Top 10 (best fitness) vs Bottom 10 (worst fitness),gini_satisfaction,Gini (0=fair),10,10,0.3128957361651543,"[0.302, 0.321]",0.29785556235753075,"[0.269, 0.320]",0.3447042220069576,-0.26,"[-0.740, 0.300]",small,0.011072275477984894,"[-0.008, 0.042]",Not equivalent,+/-0.01,0.01504017380762357,True,Bottom 10 (worst fitness),2.6773501460096367e-08,True
Top 10 (best fitness) vs Bottom 10 (worst fitness),total_violations,Total Violations (lower=better),10,10,11.0,"[10.000, 12.000]",16.0,"[15.500, 17.500]",0.00015027569885790433,1.0,"[1.000, 1.000]",large,-5.0,"[-6.000, -4.000]",Not equivalent,+/-1,-5.0,True,Top 10 (best fitness),2.6773501460096367e-08,True
Top 10 (best fitness) vs Bottom 10 (worst fitness),runtime_sec,Runtime (sec),10,10,46.06,"[34.030, 65.285]",37.585,"[29.665, 48.110]",0.3074894566186813,-0.28,"[-0.760, 0.260]",small,7.02,"[-4.740, 23.323]",Not equivalent,+/-5.00% rel,0.18399913156752065,True,Bottom 10 (worst fitness),2.6773501460096367e-08,True
